,Unnamed: 0,มหาวิทยาลัย,หลักสูตร,หลักสูตรEng,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,คณะ,สาขา,ค่าใช้จ่ายที่ปรับแล้ว,img,latitude,longitude
0,0,จุฬาลงกรณ์มหาวิทยาลัย,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และเทคโนโลยีดิจิทัล,Bachelor of Engineering Program in Computer Engineering and Digital Technology,ภาษาไทย ปกติ,วิทยาเขตหลัก,25500,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,25500,https://assets.mytcas.com/i/logo/001.png,13.739536259364389,100.52874969391577
1,1,มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),ภาษาไทย ปกติ,บางเขน,,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,17300,https://assets.mytcas.com/i/logo/002.png,13.849150471670317,100.5730835962902
2,2,มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),ภาษาไทย ปกติ,กำแพงแสน,"156,000",คณะวิศวกรรมศาสตร์ กำแพงแสน,วิศวกรรมคอมพิวเตอร์,17300,https://assets.mytcas.com/i/logo/002.png,14.022502973399048,99.98965727786457
3,3,มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์,B.Eng. (Computer Engineering and Informatics),ภาษาไทย ปกติ,ศรีราชา,"232,800",คณะวิศวกรรมศาสตร์ ศรีราชา,วิศวกรรมคอมพิวเตอร์,26100,https://assets.mytcas.com/i/logo/002.png,13.122499652978641,100.91901344338582
4,4,มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),ภาษาไทย ปกติ,เฉลิมพระเกียรติ จ.สกลนคร,,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,15000,https://assets.mytcas.com/i/logo/002.png,17.291556161171368,104.11180713817147
5,5,มหาวิทยาลัยขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์) วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering (Computer Engineering),ภาษาไทย ปกติ,ขอนแก่น,20000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,20000,https://assets.mytcas.com/i/logo/003.png,16.47433039755696,102.82089245920595
6,6,มหาวิทยาลัยเชียงใหม่,วศ.บ.วิศวกรรมคอมพิวเตอร์,,ภาษาไทย ปกติ,วิทยาเขตหลัก,"184,000",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,23000,https://assets.mytcas.com/i/logo/004.png,18.810008440535384,98.9553683508988
7,7,มหาวิทยาลัยเชียงใหม่,วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย,,นานาชาติ,วิทยาเขตหลัก,"400,000",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,50000,https://assets.mytcas.com/i/logo/004.png,18.80919666244903,98.95591206510497
8,8,มหาวิทยาลัยธรรมศาสตร์,วศ.บ.สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,18900,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,18900,https://assets.mytcas.com/i/logo/005.png,14.07204650414038,100.60577283060792
9,9,มหาวิทยาลัยธรรมศาสตร์,วศ.บ.สาขาวิชาวิศวกรรมดิจิทัล และวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (SIIT),Bachelor of Engineering (B.Eng.),นานาชาติ,ศูนย์รังสิต,101200,สถาบันเทคโนโลยีนานาชาติสิรินธร,วิศวกรรมคอมพิวเตอร์,101200,https://assets.mytcas.com/i/logo/005.png,14.073058538569901,100.6068483736274
10,10,มหาวิทยาลัยมหิดล,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,ศาลายา,30000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,30000,https://assets.mytcas.com/i/logo/006.png,13.79419125636435,100.32606039458597
11,11,มหาวิทยาลัยศรีนครินทรวิโรฒ,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,องครักษ์,25000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,25000,https://assets.mytcas.com/i/logo/009.png,14.112989691552528,100.97881727010055
12,12,มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,หาดใหญ่,18000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,18000,https://assets.mytcas.com/i/logo/010.png,7.007421320324003,100.50105463880247
13,13,มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์,Bachelor of Engineering Program in Artificial Intelligence Engineering,ภาษาไทย ปกติ,หาดใหญ่,28000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,28000,https://assets.mytcas.com/i/logo/010.png,7.005266077807779,100.50223127976344
14,14,มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมดิจิทัล (หลักสูตรนานาชาติ),Bachelor of Engineering Programe in Digital Engineering (International Program),นานาชาติ,ภูเก็ต,48000,วิทยาลัยการคอมพิวเตอร์,วิศวกรรมคอมพิวเตอร์,48000,https://assets.mytcas.com/i/logo/010.png,7.892892355776447,98.35282448814445
15,15,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี  (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Computer Engineering (International Program) 4-year undergraduate program ( international ),นานาชาติ,บางมด,https://kmutt.me/TUITION-FEES-BS-KMUTT,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,30000,https://assets.mytcas.com/i/logo/014.png,13.652560929388246,100.4973327199225
16,16,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี,Bachelor of Engineering Program in Computer Engineering 4-year undergraduate program,ภาษาไทย ปกติ,บางมด,https://kmutt.me/TUITION-FEES-BS-KMUTT,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,70000,https://assets.mytcas.com/i/logo/014.png,13.652110385797153,100.4931483311626
17,17,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วศ.บ.วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,25000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,25000,https://assets.mytcas.com/i/logo/015.png,13.819670004962413,100.51509897566869
18,18,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์,B.Eng. Computer Engineering,ภาษาไทย ปกติ,ลาดกระบัง,25000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,25000,https://assets.mytcas.com/i/logo/016.png,13.729210139563662,100.77830862033011
19,19,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ),B.Eng. Computer Engineering (International Program),นานาชาติ,ลาดกระบัง,90000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,90000,https://assets.mytcas.com/i/logo/016.png,13.728705859937849,100.77792256591141
20,20,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์และความปลอดภัยไซเบอร์,B.Eng. Computer Engineering and Cyber Security,ภาษาไทย ปกติ,ลาดกระบัง,50000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,50000,https://assets.mytcas.com/i/logo/016.png,13.731583812408104,100.77831333403842
21,21,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์,B.Eng. Computer Engineering,ภาษาไทย ปกติ,ชุมพรเขตรอุดมศักดิ์ จังหวัดชุมพร,20000,วิทยาเขตชุมพรเขตรอุดมศักดิ์ จังหวัดชุมพร,วิศวกรรมคอมพิวเตอร์,20000,https://assets.mytcas.com/i/logo/016.png,10.724330666457721,99.37234900515416
22,22,มหาวิทยาลัยเทคโนโลยีสุรนารี,วิศวกรรมคอมพิวเตอร์,Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"197,100",สำนักวิชาวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,24637,https://assets.mytcas.com/i/logo/017.png,14.882305579302596,102.02036925992215
23,23,มหาวิทยาลัยนเรศวร,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,16000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,16000,https://assets.mytcas.com/i/logo/020.png,16.746712443029974,100.19224779964358
24,24,มหาวิทยาลัยวลัยลักษณ์,วิศวกรรมศาสตรบัณฑิต สาขาวิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์,Bachelor of Engineering Program in Computer Engineering and Artificial Intelligence,ภาษาไทย ปกติ,วิทยาเขตหลัก,32700,วิศวกรรมศาสตร์และเทคโนโลยี,วิศวกรรมคอมพิวเตอร์,32700,https://assets.mytcas.com/i/logo/023.png,8.641182962208912,99.8988510231659
25,25,มหาวิทยาลัยแม่ฟ้าหลวง,วศ.บ. วิศวกรรมคอมพิวเตอร์ (จัดการเรียนการสอนเป็นภาษาอังกฤษ),Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,28000,เทคโนโลยดิจิทัลประยุกต์,วิศวกรรมคอมพิวเตอร์,28000,https://assets.mytcas.com/i/logo/024.png,20.045075003984696,99.89373423651143
26,26,มหาวิทยาลัยนราธิวาสราชนครินทร์,วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"112,000",วิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,14000,https://assets.mytcas.com/i/logo/025.png,6.437197593436997,101.7861858843009
27,27,มหาวิทยาลัยนครพนม,วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,9025,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,9025,https://assets.mytcas.com/i/logo/026.png,17.289109477537068,104.78155467825974
28,28,มหาวิทยาลัยพะเยา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,https://admission.up.ac.th/uploads/admission/media/file/66ed2582eb5b7LIYYa.pdf,คณะเทคโนโลยีสารสนเทศและการสื่อสาร,วิศวกรรมคอมพิวเตอร์,21000,https://assets.mytcas.com/i/logo/027.png,19.02801338112535,99.8973729793228
29,29,มหาวิทยาลัยกาฬสินธุ์,วศ.บ. วิศวกรรมคอมพิวเตอร์,B.Eng.(Computer Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,10150,คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม,วิศวกรรมคอมพิวเตอร์,10150,https://assets.mytcas.com/i/logo/028.png,16.44649086166759,103.53548622037889
30,30,มหาวิทยาลัยรามคำแหง,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (วศ.บ. (วิศวกรรมคอมพิวเตอร์)),Bechelor of Engineering Program in Computer Engineering  (B. Eng. (Computer Engineering)),ภาษาไทย ปกติ,วิทยาเขตหลักหัวหมาก,33000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,26000,https://assets.mytcas.com/i/logo/034.png,13.758334060926522,100.61765660021838
31,31,มหาวิทยาลัยรามคำแหง,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (วศ.บ. (วิศวกรรมคอมพิวเตอร์)),Bechelor of Engineering Program in Computer Engineering (International Program) (B. Eng. (Computer Engineering)),นานาชาติ,วิทยาเขตหลัก,"ตลอดหลักสูตร 403,260 บาท (63,260 บาทในภาคการศึกษาแรก)",คณะวิศวกรรมศาสคร์,วิศวกรรมคอมพิวเตอร์,63260,https://assets.mytcas.com/i/logo/034.png,13.760788045723261,100.61869962785525
32,32,สถาบันเทคโนโลยีจิตรลดา,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,31500,คณะเทคโนโลยีดิจิทัล,วิศวกรรมคอมพิวเตอร์,31500,https://assets.mytcas.com/i/logo/035.png,13.767282714451577,100.51516772369354
33,33,มหาวิทยาลัยราชภัฏพิบูลสงคราม,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,12000,คณะเทคโนโลยีอุตสาหกรรม,วิศวกรรมคอมพิวเตอร์,12000,https://assets.mytcas.com/i/logo/152.png,16.829048629425447,100.20845651048106
34,34,มหาวิทยาลัยราชภัฏสวนสุนันทา,วศ.บ.วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering,ภาษาไทย ปกติ,หลัก,18500,คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม,วิศวกรรมคอมพิวเตอร์,18500,https://assets.mytcas.com/i/logo/166.png,13.783195180743654,100.5054087962407
35,35,มหาวิทยาลัยราชภัฏอุบลราชธานี,วศ.บ.วิศวกรรมคอมพิวเตอร์และเครือข่าย,Computer and Network Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,72610,คณะเทคโนโลยีอุตสาหกรรม,วิศวกรรมคอมพิวเตอร์,9076,https://assets.mytcas.com/i/logo/171.png,15.244744443907958,104.8473267819831
36,37,มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,วิศวกรรมคอมพิวเตอร์,Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,20000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,20000,https://assets.mytcas.com/i/logo/191.png,14.03990944809108,100.7278195749447
37,38,มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วศ.บ. (วิศวกรรมคอมพิวเตอร์และระบบไอโอที),B.Eng. (Computer Engineering and IoT System),ภาษาไทย ปกติ,วิทยาเขตหลัก,16120,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,16120,https://assets.mytcas.com/i/logo/192.png,13.721956083435284,100.53466611351801
38,39,มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร,วศ.บ. วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,พระนครเหนือ,15000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,15000,https://assets.mytcas.com/i/logo/194.png,13.817264744738848,100.51309132964407
39,40,มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วศ.บ.  วิศวกรรมคอมพิวเตอร์ 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,15000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,15000,https://assets.mytcas.com/i/logo/195.png,13.796264195939106,100.30078561061238
40,41,มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,อส.บ. เทคโนโลยีวิศวกรรมคอมพิวเตอร์ 4 ปี,BachelorofIndustrialTechnology(B.Ind.Tech.),ภาษาไทย ปกติ,วังไกลกังวล,15000,คณะอุตสาหกรรมและเทคโนโลยี,วิศวกรรมคอมพิวเตอร์,15000,https://assets.mytcas.com/i/logo/195.png,12.521398674379547,99.96146268175016
41,42,มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วศ.บ. วิศวกรรมคอมพิวเตอร์,Computer Engineering,ภาษาไทย ปกติ,สงขลา,"110,000",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,13750,https://assets.mytcas.com/i/logo/197.png,7.680636826916104,100.58680269372944
42,43,มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และนวัตกรรมดิจิทัล,Artificial Intelligence and Digital Innovation Engineering,ภาษาไทย ปกติ,สงขลา,"110,000",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,13750,https://assets.mytcas.com/i/logo/197.png,7.680349810352526,100.58562191012076
43,44,มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วศ.บ. วิศวกรรมคอมพิวเตอร์และการสื่อสาร,Information and Communication Engineering,ภาษาไทย ปกติ,ตรัง,"110,000",คณะวิศวกรรมศาสตร์และเทคโนโลยี,วิศวกรรมคอมพิวเตอร์,13750,https://assets.mytcas.com/i/logo/197.png,7.582668645484762,99.34925655653048
44,45,มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วศ.บ.วิศวกรรมคอมพิวเตอร์,Programin Computer Engineering,ภาษาไทย ปกติ,นครราชสีมา,12000,คณะวิศวกรรมศาสตร์และเทคโนโลยี,วิศวกรรมคอมพิวเตอร์,12000,https://assets.mytcas.com/i/logo/199.png,14.986235624677986,102.11764891340992
45,46,มหาวิทยาลัยศรีปทุม,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,B.Sc. Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,คณะเทคโนโลยีสารสนเทศ (กทม.),วิศวกรรมคอมพิวเตอร์,46700,https://assets.mytcas.com/i/logo/054.png,13.855133709902127,100.584709147991
46,47,มหาวิทยาลัยหอการค้าไทย,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์),B.Eng. (Computer Engineering and Artificial Intelligence),ภาษาไทย ปกติ,วิทยาเขตหลัก,42500,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,42500,https://assets.mytcas.com/i/logo/056.png,13.779523828832348,100.56031202587339
47,48,มหาวิทยาลัยเทคโนโลยีมหานคร,วศ.บ. วิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์,Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,_,วิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,43572,https://assets.mytcas.com/i/logo/061.png,13.84414671832833,100.85568527230862
48,49,มหาวิทยาลัยรังสิต,วศ.บ.วิศวกรรมคอมพิวเตอร์,B.Eng. Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าเล่าเรียนตลอดหลักสูตร 396,800",วิทยาลัยวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,49600,https://assets.mytcas.com/i/logo/068.png,13.964797345878257,100.58854283617606
49,50,มหาวิทยาลัยธุรกิจบัณฑิตย์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,ค่าเล่าเรียนตลอดหลักสูตร 337000 บาท,วิทยาลัยวิศวกรรมศาสตร์และเทคโนโลยี,วิศวกรรมคอมพิวเตอร์,42125,https://assets.mytcas.com/i/logo/103.png,13.86867202532769,100.55169792951999
50,51,มหาวิทยาลัยเกษมบัณฑิต,วศ.บ.วิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),ภาษาไทย ปกติ,วิทยาเขตร่มเกล้า,35250,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,35250,https://assets.mytcas.com/i/logo/180.png,13.804491598287358,100.73977527210337
51,52,มหาวิทยาลัยสยาม,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering (Computer Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"ประมาณการอัตราค่าเล่าเรียน ตลอดหลักสูตร 303,500 บาท",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,37938,https://assets.mytcas.com/i/logo/180.png,13.722071833602712,100.45310722530611
52,53,สถาบันการจัดการปัญญาภิวัฒน์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์,Bachelor of Engineering Program in Computer Engineering and Artificial Intelligence,ภาษาไทย ปกติ,แจ้งวัฒนะ นนทบุรี,48000,คณะวิศวกรรมศาสตร์และเทคโนโลยี,วิศวกรรมปัญญาประดิษฐ์,48000,https://assets.mytcas.com/i/logo/918.png,13.90126808769328,100.53085276764644
53,55,มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และระบบอัจฉริยะ,Bachelor of Engineering Programe in Artificial Intelligence and System Engineering,ภาษาไทย ปกติ,ภูเก็ต,38000,วิทยาลัยการคอมพิวเตอร์,วิศวกรรมปัญญาประดิษฐ์,38000,https://assets.mytcas.com/i/logo/010.png,7.895287413574875,98.35288207995713
54,56,มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมระบบอัจฉริยะ ปริญญาตรี 4 ปี (พื้นที่การศึกษาราชบุรี),Bachelor of Engineering Program in Intelligence Systems Engineering 4-year undergraduate program (Rajaburi educational region),ภาษาไทย ปกติ,บางมด,https://kmutt.me/TUITION-FEES-BS-KMUTT,วิทยาลัยสหวิทยาการ,วิศวกรรมปัญญาประดิษฐ์,25000,https://assets.mytcas.com/i/logo/014.png,13.654207573626316,100.49641841242894
55,57,สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และการเป็นผู้ประกอบการ (หลักสูตรนานาชาติ) (หลักสูตรร่วม สจล. และ ม.กรุงเทพ),B.Eng. Ai Engineering and Entrepreneurship (International Program) Joint Degree between KMITL and Bangkok University,Joint Degree - นานาชาติ,ลาดกระบัง,175000,คณะวิศวกรรมศาสตร์,วิศวกรรมปัญญาประดิษฐ์,175000,https://assets.mytcas.com/i/logo/016.png,13.73110678827743,100.78072236900937
56,58,มหาวิทยาลัยอุบลราชธานี,วศ.บ.สาขาวิชาวิศวกรรมปัญญาประดิษฐ์และการสั่งการ,Bachelor of Engineering Program in Artificial Intelligence and Prompt Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,28000,คณะวิศวกรรมศาสตร์,วิศวกรรมปัญญาประดิษฐ์,28000,https://assets.mytcas.com/i/logo/018.png,15.117272756289433,104.90270365740686
57,61,จุฬาลงกรณ์มหาวิทยาลัย,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,25500,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,25500,https://assets.mytcas.com/i/logo/001.png,13.739350437122146,100.52862882437717
