มหาวิทยาลัย,หลักสูตร,หลักสูตรEng,ประเภทหลักสูตร,วิทยาเขต,ค่าใช้จ่าย,คณะ,สาขา
จุฬาลงกรณ์มหาวิทยาลัย,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และเทคโนโลยีดิจิทัล,Bachelor of Engineering Program in Computer Engineering and Digital Technology,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ภาคการศึกษาต้นและภาคการศึกษาปลาย ภาคการศึกษาละ 25,500 บาท ภาคฤดูร้อน(ถ้ามี) ภาคการศึกษาละ 6,375 บาท ดูรายละเอียดเพิ่มเติม https://www.reg.chula.ac.th/th/information/fee/",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),ภาษาไทย ปกติ,บางเขน,,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),ภาษาไทย ปกติ,กำแพงแสน,"156,000",คณะวิศวกรรมศาสตร์ กำแพงแสน,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์และสารสนเทศศาสตร์,B.Eng. (Computer Engineering and Informatics),ภาษาไทย ปกติ,ศรีราชา,"232,800",คณะวิศวกรรมศาสตร์ ศรีราชา,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเกษตรศาสตร์,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),ภาษาไทย ปกติ,เฉลิมพระเกียรติ จ.สกลนคร,,คณะวิทยาศาสตร์และวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยขอนแก่น,วิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์) วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering (Computer Engineering),ภาษาไทย ปกติ,ขอนแก่น,ค่าธรรมเนียมการศึกษา (ชาวไทย) 20000 บาท/เทอม,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเชียงใหม่,วศ.บ.วิศวกรรมคอมพิวเตอร์,,ภาษาไทย ปกติ,วิทยาเขตหลัก,"184,000",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเชียงใหม่,วศ.บ.วิศวกรรมระบบสารสนเทศและเครือข่าย,,นานาชาติ,วิทยาเขตหลัก,"400,000",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยธรรมศาสตร์,วศ.บ.สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,ศูนย์รังสิต,"18,900 บาท ต่อภาคการศึกษา",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยธรรมศาสตร์,วศ.บ.สาขาวิชาวิศวกรรมดิจิทัล และวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (SIIT),Bachelor of Engineering (B.Eng.),นานาชาติ,ศูนย์รังสิต,"101,200 บาท ต่อภาคการศึกษา",สถาบันเทคโนโลยีนานาชาติสิรินธร,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยมหิดล,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,ศาลายา,"30,000 บาท ต่อภาคการศึกษา",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยศรีนครินทรวิโรฒ,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,องครักษ์,"200,000 บาท ตลอดหลักสูตร",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 18,000.-/ภาคการศึกษา",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์,Bachelor of Engineering Program in Artificial Intelligence Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 28,000.-/ภาคการศึกษา",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมดิจิทัล (หลักสูตรนานาชาติ),Bachelor of Engineering Programe in Digital Engineering (International Program),นานาชาติ,ภูเก็ต,"อัตราค่าเล่าเรียน 48,000 บาทต่อภาคการศึกษา (เรียน 8 ภาคการศึกษา) หรือตลอดหลักสูตร 384,000 บาท และต้องชำระค่าธรรมเนียมแรกเข้าอีก 15,000 บาท",วิทยาลัยการคอมพิวเตอร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี  (หลักสูตรนานาชาติ),Bachelor of Engineering Program in Computer Engineering (International Program) 4-year undergraduate program ( international ),นานาชาติ,บางมด,https://kmutt.me/TUITION-FEES-BS-KMUTT,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ ปริญญาตรี 4 ปี,Bachelor of Engineering Program in Computer Engineering 4-year undergraduate program,ภาษาไทย ปกติ,บางมด,https://kmutt.me/TUITION-FEES-BS-KMUTT,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,ครุศาสตร์อุตสาหกรรมบัณฑิต สาขาวิชาวิศวกรรมไฟฟ้า ปริญญาตรี 5 ปี,Bachelor of Science in Industrial Education Program in Electrical Engineering 5-year undergraduate program,ภาษาไทย ปกติ,บางมด,https://kmutt.me/TUITION-FEES-BS-KMUTT,คณะครุศาสตร์อุตสาหกรรมและเทคโนโลยี,ไฟฟ้า
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ,วศ.บ.วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,กรุงเทพฯ,"25,000 ต่อภาคเรียน",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์,B.Eng. Computer Engineering,ภาษาไทย ปกติ,ลาดกระบัง,"25,000 ต่อภาคการศึกษา",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ),B.Eng. Computer Engineering (International Program),นานาชาติ,ลาดกระบัง,"90,000 ต่อภาคการศึกษา",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์และความปลอดภัยไซเบอร์,B.Eng. Computer Engineering and Cyber Security,ภาษาไทย ปกติ,ลาดกระบัง,"50,000 ต่อภาคการศึกษา",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมคอมพิวเตอร์,B.Eng. Computer Engineering,ภาษาไทย ปกติ,ชุมพรเขตรอุดมศักดิ์ จังหวัดชุมพร,"20,000 บาท ต่อภาคการศึกษา",วิทยาเขตชุมพรเขตรอุดมศักดิ์ จังหวัดชุมพร,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีสุรนารี,"กลุ่มวิศวกรรมศาสตร์ (ประกอบด้วยสาขาวิชาวิศวกรรมการผลิตอัตโนมัติและหุ่นยนต์, วิศวกรรมเกษตรและอาหาร, วิศวกรรมคอมพิวเตอร์, วิศวกรรมเคมี, วิศวกรรมเครื่องกล, วิศวกรรมปิโตรเลียมและเทคโนโลยีธรณี, วิศวกรรมไฟฟ้า, วิศวกรรมโทรคมนาคม, วิศวกรรมยานยนต์,วิศวกรรมโยธา, วิศวกรรมขนส่งและโลจิสติส์, วิศวกรรมเซรามิก, วิศวกรรมพอลิเมอร์, วิศวกรรมโลหการ, วิศวกรรมสิ่งแวดล้อม, วิศวกรรมธรณี, วิศวกรรมอากาศยาน, วิศวกรรมอิเล็กทรอนิกส์, วิศวกรรมอุตสาหการ เรียนรวมกันปี 1 แยกสาขาปี 2)",Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,สำนักวิชาวิศวกรรมศาสตร์,วิศวกรรมทั่วไป
มหาวิทยาลัยเทคโนโลยีสุรนารี,วิศวกรรมคอมพิวเตอร์,Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"197,100",สำนักวิชาวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยนเรศวร,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 16,000 ต่อภาคเรียน",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยวลัยลักษณ์,วิศวกรรมศาสตรบัณฑิต สาขาวิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์,Bachelor of Engineering Program in Computer Engineering and Artificial Intelligence,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน   32,700  ต่อภาคเรียน",วิศวกรรมศาสตร์และเทคโนโลยี,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยแม่ฟ้าหลวง,วศ.บ. วิศวกรรมคอมพิวเตอร์ (จัดการเรียนการสอนเป็นภาษาอังกฤษ),Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าธรรมเนียมการศึกษา 28,000 ต่อภาคการศึกษา หรือ 224,000 บาท ตลอดหลักสูตร",เทคโนโลยดิจิทัลประยุกต์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยนราธิวาสราชนครินทร์,วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"112,000",วิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยนครพนม,วิศวกรรมศาสตรบัณฑิต,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน โดยประมาณ 72,200 บาท ตลอดหลักสูตร",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยพะเยา,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,https://admission.up.ac.th/uploads/admission/media/file/66ed2582eb5b7LIYYa.pdf,คณะเทคโนโลยีสารสนเทศและการสื่อสาร,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยกาฬสินธุ์,วศ.บ. วิศวกรรมคอมพิวเตอร์,B.Eng.(Computer Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 10,150 ต่อภาคเรียน",คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยรามคำแหง,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (วศ.บ. (วิศวกรรมคอมพิวเตอร์)),Bechelor of Engineering Program in Computer Engineering  (B. Eng. (Computer Engineering)),ภาษาไทย ปกติ,วิทยาเขตหลักหัวหมาก,"เทอมแรก 33,000 บาท เทอมต่อไปเทอมละ 26,000 บาท (เหมาจ่ายรายเทอม ลงทะเบียนได้ไม่เกิน 22 - 24 หน่วยกิต) หลักสูตร 4 ปี",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยรามคำแหง,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์ (หลักสูตรนานาชาติ) (วศ.บ. (วิศวกรรมคอมพิวเตอร์)),Bechelor of Engineering Program in Computer Engineering (International Program) (B. Eng. (Computer Engineering)),นานาชาติ,วิทยาเขตหลัก,"ตลอดหลักสูตร 403,260 บาท (63,260 บาทในภาคการศึกษาแรก)",คณะวิศวกรรมศาสคร์,วิศวกรรมคอมพิวเตอร์
สถาบันเทคโนโลยีจิตรลดา,วิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน 31,500 ต่อภาคเรียน หรือ 252,000 บาท ตลอดหลักสูตร",คณะเทคโนโลยีดิจิทัล,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยราชภัฏพิบูลสงคราม,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าบำรุงการศึกษา 12,000 บาท ต่อภาคการศึกษา",คณะเทคโนโลยีอุตสาหกรรม,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยราชภัฏสวนสุนันทา,วศ.บ.วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering,ภาษาไทย ปกติ,หลัก,"ค่าลงทะเบียนเรียน 18,500 บาท ต่อภาคเรียน และค่าธรรมเนียมแรกเข้าศึกษา 5,350 บาท (ค่าแรกเข้าชำระเฉพาะภาคเรียนแรกที่เข้าศึกษา) สามารถดูประกาศค่าธรรมเนียม  ณ วันที่ประกาศรายชื่อผู้มีสิทธิ์เข้าศึกษาที่เว็บไซต์ https://admission.ssru.ac.th/login",คณะวิศวกรรมศาสตร์และเทคโนโลยีอุตสาหกรรม,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยราชภัฏอุบลราชธานี,วศ.บ.วิศวกรรมคอมพิวเตอร์และเครือข่าย,Computer and Network Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"72,610 บาท",คณะเทคโนโลยีอุตสาหกรรม,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,วิศวกรรมคอมพิวเตอร์,Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,100000 ตลอดหลักสูตร  (14000 ต่อภาคเรียน),คณะครุศาสตร์อุตสาหกรรม,คอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,วิศวกรรมคอมพิวเตอร์,Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,20000 บาท/ภาคการศึกษา,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,วศ.บ. (วิศวกรรมคอมพิวเตอร์และระบบไอโอที),B.Eng. (Computer Engineering and IoT System),ภาษาไทย ปกติ,วิทยาเขตหลัก,อัตราค่าบำรุงการศึกษา ภาคการศึกษาแรก 16120 บาท / ภาคการศึกษาถัดไป 11700 บาท,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร,วศ.บ. วิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,พระนครเหนือ,15000,คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,วศ.บ.  วิศวกรรมคอมพิวเตอร์ 4 ปี,BachelorofEngineering(B.Eng.),ภาษาไทย ปกติ,ศาลายา,"สายวิทยาศาสตร์ค่าเทอมเหมาจ่าย 15,000/ภาคการศึกษา สายสังคมค่าเทอมเหมาจ่าย 12,000/ภาคการศึกษา",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,อส.บ. เทคโนโลยีวิศวกรรมคอมพิวเตอร์ 4 ปี,BachelorofIndustrialTechnology(B.Ind.Tech.),ภาษาไทย ปกติ,วังไกลกังวล,"สายวิทยาศาสตร์ค่าเทอมเหมาจ่าย 15,000/ภาคการศึกษา สายสังคมค่าเทอมเหมาจ่าย 12,000/ภาคการศึกษา",คณะอุตสาหกรรมและเทคโนโลยี,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วศ.บ. วิศวกรรมคอมพิวเตอร์,Computer Engineering,ภาษาไทย ปกติ,สงขลา,"110,000",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และนวัตกรรมดิจิทัล,Artificial Intelligence and Digital Innovation Engineering,ภาษาไทย ปกติ,สงขลา,"110,000",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วศ.บ. วิศวกรรมคอมพิวเตอร์และการสื่อสาร,Information and Communication Engineering,ภาษาไทย ปกติ,ตรัง,"110,000",คณะวิศวกรรมศาสตร์และเทคโนโลยี,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,วศ.บ.วิศวกรรมคอมพิวเตอร์,Programin Computer Engineering,ภาษาไทย ปกติ,นครราชสีมา,"อัตราค่าเล่าเรียน 12,000 ต่อภาคเรียน หรือ 152,000 บาท ตลอดหลักสูตร",คณะวิศวกรรมศาสตร์และเทคโนโลยี,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยศรีปทุม,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,B.Sc. Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,,คณะเทคโนโลยีสารสนเทศ (กทม.),วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยหอการค้าไทย,หลักสูตรวิศวกรรมศาสตรบัณฑิต (วิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์),B.Eng. (Computer Engineering and Artificial Intelligence),ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน  340,000 บาท ตลอดหลักสูตร",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเทคโนโลยีมหานคร,วศ.บ. วิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์,Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,_,วิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยรังสิต,วศ.บ.วิศวกรรมคอมพิวเตอร์,B.Eng. Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ค่าเล่าเรียนตลอดหลักสูตร 396,800",วิทยาลัยวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยธุรกิจบัณฑิตย์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,ค่าเล่าเรียนตลอดหลักสูตร 337000 บาท,วิทยาลัยวิศวกรรมศาสตร์และเทคโนโลยี,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยเกษมบัณฑิต,วศ.บ.วิศวกรรมคอมพิวเตอร์,B.Eng. (Computer Engineering),ภาษาไทย ปกติ,วิทยาเขตร่มเกล้า,"282,000 บาท ตลอดหลักสูตร",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยสยาม,วศ.บ. สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering (Computer Engineering),ภาษาไทย ปกติ,วิทยาเขตหลัก,"ประมาณการอัตราค่าเล่าเรียน ตลอดหลักสูตร 303,500 บาท",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
สถาบันการจัดการปัญญาภิวัฒน์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์,Bachelor of Engineering Program in Computer Engineering and Artificial Intelligence,ภาษาไทย ปกติ,แจ้งวัฒนะ นนทบุรี,"อัตราค่าเล่าเรียน 384,000 บาท ตลอดหลักสูตร (มีทุนการศึกษาสนับสนุน และสามารถกู้ กยศ.2 ได้)",คณะวิศวกรรมศาสตร์และเทคโนโลยี,วิศวกรรมปัญญาประดิษฐ์
มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์,Bachelor of Engineering Program in Artificial Intelligence Engineering,ภาษาไทย ปกติ,หาดใหญ่,"อัตราค่าเล่าเรียน 28,000.-/ภาคการศึกษา",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
มหาวิทยาลัยสงขลานครินทร์,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และระบบอัจฉริยะ,Bachelor of Engineering Programe in Artificial Intelligence and System Engineering,ภาษาไทย ปกติ,ภูเก็ต,"อัตราค่าเล่าเรียน 38,000 บาทต่อภาคการศึกษา (เรียน 6 ภาคการศึกษา) หรือตลอดหลักสูตร 228,000 บาท และต้องชำระค่าธรรมเนียมแรกเข้าอีก 15,000 บาท",วิทยาลัยการคอมพิวเตอร์,วิศวกรรมปัญญาประดิษฐ์
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าธนบุรี,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมระบบอัจฉริยะ ปริญญาตรี 4 ปี (พื้นที่การศึกษาราชบุรี),Bachelor of Engineering Program in Intelligence Systems Engineering 4-year undergraduate program (Rajaburi educational region),ภาษาไทย ปกติ,บางมด,https://kmutt.me/TUITION-FEES-BS-KMUTT,วิทยาลัยสหวิทยาการ,วิศวกรรมปัญญาประดิษฐ์
สถาบันเทคโนโลยีพระจอมเกล้าเจ้าคุณทหารลาดกระบัง,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และการเป็นผู้ประกอบการ (หลักสูตรนานาชาติ) (หลักสูตรร่วม สจล. และ ม.กรุงเทพ),B.Eng. Ai Engineering and Entrepreneurship (International Program) Joint Degree between KMITL and Bangkok University,Joint Degree - นานาชาติ,ลาดกระบัง,"175,000 ต่อภาคการศึกษา",คณะวิศวกรรมศาสตร์,วิศวกรรมปัญญาประดิษฐ์
มหาวิทยาลัยอุบลราชธานี,วศ.บ.สาขาวิชาวิศวกรรมปัญญาประดิษฐ์และการสั่งการ,Bachelor of Engineering Program in Artificial Intelligence and Prompt Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"อัตราค่าเล่าเรียน  28,000 ต่อภาคการศึกษา หรือ 224,000 ตลอดหลักสูตร",คณะวิศวกรรมศาสตร์,วิศวกรรมปัญญาประดิษฐ์
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,วศ.บ. วิศวกรรมปัญญาประดิษฐ์และนวัตกรรมดิจิทัล,Artificial Intelligence and Digital Innovation Engineering,ภาษาไทย ปกติ,สงขลา,"110,000",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
สถาบันการจัดการปัญญาภิวัฒน์,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์และปัญญาประดิษฐ์,Bachelor of Engineering Program in Computer Engineering and Artificial Intelligence,ภาษาไทย ปกติ,แจ้งวัฒนะ นนทบุรี,"อัตราค่าเล่าเรียน 384,000 บาท ตลอดหลักสูตร (มีทุนการศึกษาสนับสนุน และสามารถกู้ กยศ.2 ได้)",คณะวิศวกรรมศาสตร์และเทคโนโลยี,วิศวกรรมปัญญาประดิษฐ์
จุฬาลงกรณ์มหาวิทยาลัย,หลักสูตรวิศวกรรมศาสตรบัณฑิต สาขาวิชาวิศวกรรมคอมพิวเตอร์,Bachelor of Engineering Program in Computer Engineering,ภาษาไทย ปกติ,วิทยาเขตหลัก,"ภาคการศึกษาต้นและภาคการศึกษาปลาย ภาคการศึกษาละ 25,500 บาท ภาคฤดูร้อน(ถ้ามี) ภาคการศึกษาละ 6,375 บาท ดูรายละเอียดเพิ่มเติม https://www.reg.chula.ac.th/th/information/fee/",คณะวิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์
